Version 4
SHEET 1 5588 2080
SYMBOL cap -784 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.0056µ
SYMBOL Misc\\signal -608 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 88 60 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Electrode1
SYMATTR Value SINE(0 20u 15)
SYMATTR Value2 AC 20u
SYMBOL Misc\\signal -608 544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Electrode2
SYMATTR Value SINE(0 0u 0)
SYMATTR Value2 AC 0u
SYMBOL Misc\\signal -1104 256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName RightLegElectrode
SYMATTR Value SINE(0 0.1 50)
SYMATTR Value2 AC 0.1
SYMBOL res -432 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -432 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -1056 560 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 928 1024 R0
SYMATTR InstName R19
SYMATTR Value 3300k
SYMBOL cap 816 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -1648 288 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1648 112 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL OpAmps\\OP227 -352 1136 R180
SYMATTR InstName U7
SYMBOL OpAmps\\OP227 -800 1120 R180
SYMATTR InstName U8
SYMBOL OpAmps\\OP07 784 1200 M0
SYMATTR InstName U6
SYMBOL res 2928 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.37k
SYMBOL res 2992 320 R0
SYMATTR InstName R20
SYMATTR Value 2.37k
SYMBOL res 2928 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 3200 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.99k
SYMBOL OpAmps\\OP07 3312 240 R0
SYMATTR InstName U9
SYMBOL res 3472 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.37k
SYMBOL OpAmps\\OP07 2144 1232 M180
SYMATTR InstName U10
SYMBOL res 2208 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1968 1408 R0
SYMATTR InstName R25
SYMATTR Value 5.6k
SYMBOL OpAmps\\OP07 4288 256 R0
SYMATTR InstName U11
SYMBOL res 4448 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 4064 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 2096 224 R0
SYMATTR InstName U12
SYMBOL res 2256 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
TEXT -16 -232 Left 3 ;INA819 Instrumentation Amplifier\nG1 = 22.10\nSim G1 = 23.2
TEXT 1096 72 Left 3 ;Non-inverting Op Amp\nG2 = 56.56\nSim G2 = 53.99
TEXT -1856 -16 Left 3 ;Voltage Source 2x 9V Batteries
TEXT 2000 16 Left 3 ;Inverting Op Amp\nG3 = -17.86\nSim G3 = -17.88
TEXT 4760 264 Left 2 ;Current total gain = 22322.82\n-100uV ~ +100uV after gain = 4.4646Vpp < 5Vpp\n \nSim total gain = 22395.92\n-100uV ~ +100uV after gain = 4.4792Vpp
TEXT 1112 808 Left 2 ;Capacitor acts as active low-pass filter \nfor fc = 1/(2*pi*C*100k) = 48.2288Hz
TEXT -976 1424 Left 2 ;Common mode rejection is improved by a factor of (1 + A). \nThis means a higher gain will improve the circuit"s CMRR, \nas long as there are no stability issues caused by relatively \nhigh gains.
TEXT -976 864 Left 3 ;Driven Right Leg Inverting Op Amp\nG = -49.9
TEXT -480 1216 Left 2 ;Buffer op amp provides low-impedance\nconnection to right leg electrode.
TEXT -1784 536 Left 2 !;ac dec 100 1m 50k
TEXT -1784 584 Left 2 !.tran 0 0.5 0
TEXT 88 792 Left 2 ;Rg determines gain of instrumentation \namplifier INA819. A = 1 + 50k/Rg
TEXT 528 1400 Left 2 ;Optional high-pass filter that connects Rref and the \noutput of the instrumentation amplifier. Connect U6's\noutput with R6 instead of ground. Different C1 value\nwill affect offset of INA819.
TEXT 3016 16 Left 3 ;Inverting Summing Amplifier\nG4 = -1\nOffset = 2.4969V\nSim offset = 2.4969
TEXT 1960 952 Left 3 ;Non-inverting Op Amp\nG3 = 18.86\nSim G3 = 18.88
TEXT 2864 600 Left 2 ;Non-inverting summing amplifier is not a preferable choice since it will introduce\ngain>1 into the system (Av = 1 + Rf/Ri, and Rf/Ri cannot be 0). The system only \nrequires an offset of approximately 2.5V with gain=1. Inverting summing amplifiers\ncan do the job, but requires an additional inverter op amp to bound the signal to\nits acceptable range.\n \nFor voltage divider calculation between R18, R21, and R22, check out \nhttps://www.electronics-tutorials.ws/opamp/opamp_4.html
TEXT 2176 1472 Left 2 ;For easy swapping when editing
TEXT 4112 80 Left 3 ;Inverting Op Amp\nG4 = -1
LINE Normal 800 1008 800 304 1
LINE Normal 768 976 800 1008 1
LINE Normal 832 976 800 1008 1
LINE Normal 2128 864 2160 896 1
LINE Normal 2192 864 2160 896 1
LINE Normal 2192 432 2160 400 1
LINE Normal 2128 432 2160 400 1
LINE Normal 2160 896 2160 400 1
RECTANGLE Normal 688 656 -848 -304 1
